Date,Ticker,Returns,Close,Volume,Cumulative Return
2010-06-30,GOOG,-0.02049493913948408,11.042533874511719,144668227,-0.02049493913948408
2010-07-31,GOOG,0.08967300622440577,12.032751083374023,2782791635,0.06734022427989794
2010-08-31,GOOG,-0.07183655017169344,11.168359756469727,2122132569,-0.00933381529185151
2010-09-30,GOOG,0.1683702685213766,13.048779487609863,2396990959,0.15746491624250702
2010-10-31,GOOG,0.16719591406247214,15.23048210144043,3185812619,0.35098832090891574
2010-11-30,GOOG,-0.09449242025111837,13.791316986083984,2346438185,0.2233301647352377
2010-12-31,GOOG,0.06884891783860381,14.74083423614502,1697747812,0.3075551227365798
2011-01-31,GOOG,0.010758183165624269,14.899418830871582,2408369449,0.3216220402461303
2011-02-28,GOOG,0.021720171696236523,15.223036766052246,1681037411,0.3503278978778066
2011-03-31,GOOG,-0.043430134519563235,14.561898231506348,2414576630,0.2916829756274544
2011-04-30,GOOG,-0.07270419248297433,13.50318717956543,2820199328,0.1977722079404549
2011-05-31,GOOG,-0.02771549753310898,13.128939628601074,1819912003,0.1645753552660547
2011-06-30,GOOG,-0.042796195541833226,12.567070960998535,2373868616,0.11473596063888869
2011-07-31,GOOG,0.1921679701862158,14.982059478759766,3254372638,0.3289525074884452
2011-08-31,GOOG,-0.10391087668178178,13.425260543823242,4287032849,0.19085988736686876
2011-09-30,GOOG,-0.047914864428858506,12.781991004943848,2353978341,0.13379999730991954
2011-10-31,GOOG,0.1506678149763092,14.707825660705566,3100196907,0.30462716552475033
2011-11-30,GOOG,0.011389760770023738,14.875344276428223,2421060842,0.3194865568341514
2011-12-31,GOOG,0.07759549360687568,16.029603958129883,2210153263,0.4218727675193341
2012-01-31,GOOG,-0.10185778918909993,14.39686393737793,2956745222,0.2770439509116276
2012-02-29,GOOG,0.0657461881482011,15.343402862548828,1901685367,0.36100472278178564
2012-03-31,GOOG,0.03718554684634978,15.913955688476562,1900304210,0.4116144276588911
2012-04-30,GOOG,-0.05674941295591196,15.010848045349121,2363935524,0.3315061375691535
2012-05-31,GOOG,-0.039662732214677865,14.41547679901123,2355728878,0.2786949661925482
2012-06-30,GOOG,-0.0013601069561804957,14.395870208740234,1867144380,0.27695580427419664
2012-07-31,GOOG,0.09119596183254441,15.708715438842773,2059153390,0.3934090170626323
2012-08-31,GOOG,0.08234203196715395,17.0022029876709,1889588194,0.5081451468889242
2012-09-30,GOOG,0.10131521571954205,18.72478485107422,2416126416,0.6609431977823559
2012-10-31,GOOG,-0.09834341430023719,16.883325576782227,2882716781,0.49760037275368485
2012-11-30,GOOG,0.02656182834419263,17.331777572631836,1874166603,0.5373793767829671
2012-12-31,GOOG,0.012901400409361052,17.555381774902344,1674071398,0.5572137237039381
2013-01-31,GOOG,0.06829430786968738,18.754314422607422,2104065102,0.6635625571694772
2013-02-28,GOOG,0.06022316235420244,19.883758544921875,1860563808,0.7637475551362669
2013-03-31,GOOG,-0.008749411020779974,19.709787368774414,1708335347,0.7483158028394838
2013-04-30,GOOG,0.03825286528757399,20.463743209838867,2150117073,0.8151938917256394
2013-05-31,GOOG,0.05657488492524121,21.621477127075195,1984101129,0.9178882772670183
2013-06-30,GOOG,0.010502580258208383,21.84855842590332,1950507679,0.9380310528252922
2013-07-31,GOOG,0.00838284837358727,22.03171157836914,2057503228,0.9542772732844302
2013-08-31,GOOG,-0.04601530158267342,21.017915725708008,1344504713,0.8643506151780824
2013-09-30,GOOG,0.034254369164460785,21.737871170043945,1329906200,0.9282127694023821
2013-10-31,GOOG,0.17658215103135388,25.576391220092773,2217259798,1.2687007278695788
2013-11-30,GOOG,0.028149144685498673,26.296344757080078,1054200647,1.3325627129064759
2013-12-31,GOOG,0.05768268593177672,27.813188552856445,1358802104,1.467111195291233
2014-01-31,GOOG,0.0537694756476097,29.30868911743164,2188640930,1.59976647062639
2014-02-28,GOOG,0.029365697192160978,30.16935920715332,1627931099,1.6761104255731376
2014-03-31,GOOG,-0.0827507851621686,27.672821044921875,1431962004,1.4546601866762954
2014-04-30,GOOG,-0.05441951106273468,26.166879653930664,1347112369,1.3210787794922103
2014-05-31,GOOG,0.06309579406808652,27.817899703979492,732559737,1.4675290881788565
2014-06-30,GOOG,0.027487572328904974,28.58254623413086,760049001,1.5353554724638498
2014-07-31,GOOG,-0.00639698972726066,28.399703979492188,692217279,1.5191368295515444
2014-08-31,GOOG,4.440892098500626e-16,28.399703979492188,553182606,1.5191368295515457
2014-09-30,GOOG,0.01007701739144018,28.685888290405273,670345396,1.544522215194354
2014-10-31,GOOG,-0.03166140580107324,27.777652740478516,1043268450,1.4639590647692398
2014-11-30,GOOG,-0.03085421145618228,26.920595169067383,570413781,1.3879355507654725
2014-12-31,GOOG,-0.028477530874169044,26.153963088989258,917297545,1.3199330423930227
2015-01-31,GOOG,0.01542552334200864,26.557401657104492,1004562476,1.3557192236903535
2015-02-28,GOOG,0.04467561020120514,27.74386978149414,651908915,1.4609624174714293
2015-03-31,GOOG,-0.018624648334382488,27.227149963378906,772972385,1.4151278578818922
2015-04-30,GOOG,-0.016760435192815448,26.770811080932617,847552576,1.3746492639374996
2015-05-31,GOOG,-0.0097331680870415,26.51024627685547,637318000,1.3515364035038266
2015-06-30,GOOG,-0.02180005128425022,25.932321548461914,686410000,1.3002727893106618
2015-07-31,GOOG,0.20191740147197623,31.168508529663086,1266380000,1.7647378936049654
2015-08-31,GOOG,-0.011764504299695,30.80182647705078,1074348000,1.7322121227681202
2015-09-30,GOOG,-0.01589978046975926,30.312084197998047,959100000,1.6887705498192922
2015-10-31,GOOG,0.16828844125524722,35.41325759887695,988772000,2.141259554541395
2015-11-30,GOOG,0.04472361500502031,36.997066497802734,678696000,2.2817480374895456
2015-12-31,GOOG,0.02192305063051081,37.80815505981445,862006000,2.3536939658720084
2016-01-31,GOOG,-0.020991645697924555,37.01449966430664,931224000,2.283294410361156
2016-02-29,GOOG,-0.060811414544730824,34.76359558105469,1287340000,2.083632632900286
2016-03-31,GOOG,0.0676154287447428,37.11415100097656,834848000,2.292133775465119
2016-04-30,GOOG,-0.06972293450719502,34.52644348144531,843080000,2.0625965478494397
2016-05-31,GOOG,0.06162978267354613,36.654300689697266,699930000,2.2513437075101534
2016-06-30,GOOG,-0.059288946845594825,34.48110580444336,787250000,2.058574963258825
2016-07-31,GOOG,0.11080764884226846,38.301876068115234,598296000,2.397488463745363
2016-08-31,GOOG,-0.0022632097840296073,38.21519088745117,527708000,2.3897992346130867
2016-09-30,GOOG,0.013349726683771213,38.7253532409668,551028000,2.4350521279080284
2016-10-31,GOOG,0.009327280702713603,39.08655548095703,679126000,2.4670918233334804
2016-11-30,GOOG,-0.0337776365453073,37.76630401611328,852844000,2.349981655855715
2016-12-31,GOOG,0.018178402276314953,38.45283508300781,641946000,2.410878970014136
2017-01-31,GOOG,0.03235210085534179,39.69686508178711,664002000,2.5212280704573975
2017-02-28,GOOG,0.03315800676417502,41.01313400268555,513672000,2.637984974635827
2017-03-31,GOOG,0.007713824137570935,41.32950210571289,676702000,2.6660477509452933
2017-04-30,GOOG,0.09209692825947546,45.13582229614258,504374000,3.0036794876599133
2017-05-31,GOOG,0.06501390076220703,48.07027816772461,643602000,3.263974308554319
2017-06-30,GOOG,-0.05817431248355809,45.27382278442383,871752000,3.0159205347066163
2017-07-31,GOOG,0.023956584709419193,46.358428955078125,733584000,3.112128275182611
2017-08-31,GOOG,0.009489504454361475,46.79834747314453,559160000,3.1511503347668626
2017-09-30,GOOG,0.021057627927700828,47.783809661865234,561076000,3.2385637139883343
2017-10-31,GOOG,0.05998272905378843,50.6500129699707,635594000,3.4928043328217155
2017-11-30,GOOG,0.004691888148133705,50.887657165527344,485310000,3.5138840682227652
2017-12-31,GOOG,0.024466086462155978,52.1326789855957,563274000,3.624321146116052
2018-01-31,GOOG,0.11806199629174596,58.287567138671875,574768000,4.170277732120647
2018-02-28,GOOG,-0.05573787400515273,55.03874206542969,847640000,3.88209744331606
2018-03-31,GOOG,-0.06602515817077781,51.40480041503906,907066000,3.5597561874159673
2018-04-30,GOOG,-0.014014586515042615,50.684383392333984,834318000,3.495853089839925
2018-05-31,GOOG,0.0665074988670924,54.055274963378906,636988000,3.7948610341190676
2018-06-30,GOOG,0.028258326272774026,55.582786560058594,641920000,3.930355781653815
2018-07-31,GOOG,0.09107692468183037,60.64509582519531,638802000,4.379397423834127
2018-08-31,GOOG,0.0007640075814510094,60.691429138183594,576168000,4.383507324249575
2018-09-30,GOOG,-0.02029234135689384,59.45985794067383,577248000,4.274263355928564
2018-10-31,GOOG,-0.09778210045585922,53.645748138427734,969894000,3.7585348066285
2018-11-30,GOOG,0.016400942877331737,54.52558898925781,734702000,3.8365792641718093
2018-12-31,GOOG,-0.05374498830102159,51.59511184692383,805152000,3.576637368201932
2019-01-31,GOOG,0.07798312635038185,55.61865997314453,614280000,3.933537858346302
2019-02-28,GOOG,0.0031798826043551998,55.7955207824707,578654000,3.9492259295599847
2019-03-31,GOOG,0.047673049550400304,58.45546340942383,632186000,4.185170622536024
2019-04-30,GOOG,0.012929277293695973,59.21125030517578,557104000,4.2522111313299185
2019-05-31,GOOG,-0.07139376340769177,54.98393630981445,666348000,3.8772360124525047
2019-06-30,GOOG,-0.02058651246531995,53.85200881958008,681936000,3.776830732485844
2019-07-31,GOOG,0.12560702603481588,60.6161994934082,658972000,4.376834234665102
2019-08-31,GOOG,-0.02349017848956081,59.19231414794922,577648000,4.250531438784038
2019-09-30,GOOG,0.026007948747527543,60.73178482055664,537988000,4.387086991341215
2019-10-31,GOOG,0.03372437489765523,62.77992630004883,575166000,4.568763132643488
2019-11-30,GOOG,0.03559211517312533,65.01439666748047,498474000,4.766967191432389
2019-12-31,GOOG,0.024567899307720964,66.61166381835938,547142000,4.9086494607024305
2020-01-31,GOOG,0.07270639396242573,71.45475769042969,673832000,5.338246056178136
2020-02-29,GOOG,-0.06616801829822361,66.72673797607422,741612000,4.918856875154297
2020-03-31,GOOG,-0.13179723043898772,57.93233871459961,1427842000,4.1387679316442
2020-04-30,GOOG,0.1598283093368731,67.19156646728516,926702000,4.960088522233432
2020-05-31,GOOG,0.05951106929052363,71.1902084350586,637326000,5.314779763257721
2020-06-30,GOOG,-0.01071445067823662,70.42744445800781,776568000,5.247120366940369
2020-07-31,GOOG,0.04905879775965194,73.88253021240234,704940000,5.553596581602299
2020-08-31,GOOG,0.10197181289292634,81.41646575927734,756618000,6.221878705997171
2020-09-30,GOOG,-0.10071116128042601,73.2169189453125,811352000,5.494554914889815
2020-10-31,GOOG,0.10302804467541327,80.76031494140625,785084000,6.163676208808008
2020-11-30,GOOG,0.0861994464837279,87.72180938720703,700708000,6.781181132795909
2020-12-31,GOOG,-0.005031974174702025,87.2803955078125,629318000,6.742026430287001
2021-01-31,GOOG,0.04786863934456065,91.45838928222656,661654000,7.112626701274465
2021-02-28,GOOG,0.10955789941534788,101.47837829589844,588580000,8.001429041406958
2021-03-31,GOOG,0.015597504363214387,103.06118774414062,695884000,8.141828870155468
2021-04-30,GOOG,0.16508025059303733,120.07455444335938,614494000,9.650964270919395
2021-05-31,GOOG,0.0005975825261150813,120.14630889892578,509114000,9.657329101053973
2021-06-30,GOOG,0.039294017704168294,124.86734008789062,548656000,10.076098379429936
2021-07-31,GOOG,0.07904018253747291,134.73687744140625,456776000,10.951555217143087
2021-08-31,GOOG,0.07573535840299317,144.94122314453125,372312000,11.856710534986581
2021-09-30,GOOG,-0.08384672784167524,132.7883758544922,505198000,10.778717425820362
2021-10-31,GOOG,0.11259478542690249,147.73965454101562,496572000,12.104939586984724
2021-11-30,GOOG,-0.03924246658788344,141.94198608398438,443172000,11.590669433106244
2021-12-31,GOOG,0.0156368686917554,144.16151428222656,479260000,11.787548077773025
2022-01-31,GOOG,-0.06207507825392411,135.21267700195312,615510000,10.993760030169447
2022-02-28,GOOG,-0.00595082120023549,134.40805053710938,732650000,10.922387308711379
2022-03-31,GOOG,0.03527668408229001,139.14952087402344,637420000,11.342969599307494
2022-04-30,GOOG,-0.1767496375545372,114.55489349365234,564940000,9.161354196283224
2022-05-31,GOOG,-0.008067498642518545,113.63072204589844,717486000,9.079377485098558
2022-06-30,GOOG,-0.04092029935128727,108.98091888427734,627132000,8.6669263411337
2022-07-31,GOOG,0.06644720966243689,116.22239685058594,638766600,9.309266622514343
2022-08-31,GOOG,-0.0642146500522337,108.75921630859375,430961500,8.647260674054412
2022-09-30,GOOG,-0.11910218860537936,95.80575561523438,532993100,7.498250813727925
2022-10-31,GOOG,-0.015496455809665965,94.32110595703125,584537500,7.366558045533532
2022-11-30,GOOG,0.0717302700929292,101.08678436279297,603449000,7.966693513887822
2022-12-31,GOOG,-0.12538190640097824,88.4123306274414,498585400,6.842432387003281
2023-01-31,GOOG,0.1255493757065811,99.51244354248047,526178100,7.827044877212614
2023-02-28,GOOG,-0.09582455966839643,89.9767074584961,754400500,6.981197188680541
2023-03-31,GOOG,0.15171654515689226,103.6276626586914,725477100,8.192076852363055
2023-04-30,GOOG,0.04057680789917484,107.8325424194336,461670700,8.565061988995842
2023-05-31,GOOG,0.13999272808419083,122.92831420898438,620317400,9.904101111129766
2023-06-30,GOOG,-0.019453764353798864,120.53689575195312,521386300,9.69197529762385
2023-07-31,GOOG,0.1003555159018803,132.63343811035156,525456900,10.764973994627052
2023-08-31,GOOG,0.03185337768694363,136.85826110839844,463482000,11.139728154754978
2023-09-30,GOOG,-0.040043736620098636,131.37794494628906,389593900,10.653608077886375
2023-10-31,GOOG,-0.04967761267876747,124.85140228271484,514877100,10.074684649482979
2023-11-30,GOOG,0.0687947335831296,133.44052124023438,405635900,10.836564629461336
2023-12-31,GOOG,0.0523447375107462,140.42543029785156,482059400,11.456146498019471
2010-06-30,MSFT,-0.01286994010966891,17.517593383789062,81050500,-0.01286994010966891
2010-07-31,MSFT,0.12168607087078476,19.649240493774414,1408590600,0.107250038316828
2010-08-31,MSFT,-0.08581177711483401,17.963104248046875,1279372100,0.012234944818392934
2010-09-30,MSFT,0.04345985916091144,18.743778228759766,1273139500,0.05622653295795321
2010-10-31,MSFT,0.08901584571214993,20.41227149963379,1281432800,0.15024743105281746
2010-11-30,MSFT,-0.0470486153451688,19.451902389526367,1361176300,0.09612988211744478
2010-12-31,MSFT,0.10490881951176778,21.492578506469727,1033710000,0.21112357408195903
2011-01-31,MSFT,-0.00644950822666146,21.353961944580078,1361258700,0.2033124226274139
2011-02-28,MSFT,-0.03580559050472043,20.589370727539062,1114368500,0.16022711077357354
2011-03-31,MSFT,-0.04477061092604129,19.667572021484375,1310885200,0.10828303421128482
2011-04-30,MSFT,0.020874420257360082,20.078121185302734,1313844800,0.13141780003151338
2011-05-31,MSFT,-0.028783425185323175,19.50020408630371,1364062800,0.09885172043096335
2011-06-30,MSFT,0.03958421017470837,20.272104263305664,1297757600,0.14234889788334248
2011-07-31,MSFT,0.05384572176807856,21.363670349121094,1259328200,0.2038594988008402
2011-08-31,MSFT,-0.023069507342208695,20.870820999145508,1719339500,0.17608705325426643
2011-09-30,MSFT,-0.064285904242802,19.52912139892578,1279920200,0.10048123356756355
2011-10-31,MSFT,0.06990771650504168,20.894357681274414,1218142500,0.17741336366292337
2011-11-30,MSFT,-0.03219588447328514,20.22164535522461,1046207400,0.1395054990291298
2011-12-31,MSFT,0.014855169314824002,20.52204132080078,1007166600,0.15643304615238063
2012-01-31,MSFT,0.13751935506057023,23.344219207763672,1354858100,0.31546497282998676
2012-02-29,MSFT,0.08191521365878973,25.256465911865234,984332300,0.42322156714000925
2012-03-31,MSFT,0.01638291326270047,25.67024040222168,942366500,0.4465380826280687
2012-04-30,MSFT,-0.0074391844203096635,25.47927474975586,940739700,0.43577701906039734
2012-05-31,MSFT,-0.08240062977234408,23.3797664642334,1014372600,0.3174680884771617
2012-06-30,MSFT,0.047961486510022855,24.501094818115234,973131400,0.38065581643004465
2012-07-31,MSFT,-0.03661354094738822,23.604022979736328,846604100,0.3301051181609336
2012-08-31,MSFT,0.05273784745201415,24.848848342895508,671748400,0.40025199897764807
2012-09-30,MSFT,-0.034393354044184865,23.994213104248047,893107700,0.35209263622573217
2012-10-31,MSFT,-0.04099435622507652,23.01058578491211,1105402300,0.29666446904699173
2012-11-30,MSFT,-0.05960996583769462,21.638925552368164,1310516100,0.21937034434414815
2012-12-31,MSFT,0.003380775844645356,21.712081909179688,947310900,0.22349276214998381
2013-01-31,MSFT,0.027705381809135732,22.313623428344727,1145054400,0.25739009626606313
2013-02-28,MSFT,0.021135307872241382,22.785228729248047,780587000,0.2839654230661537
2013-03-31,MSFT,0.02913672852770599,23.449115753173828,844946000,0.32137597503699333
2013-04-30,MSFT,0.15693776440549856,27.129167556762695,1465757200,0.5287497664984349
2013-05-31,MSFT,0.06177468171153677,28.805063247680664,1071860000,0.6231877967404618
2013-06-30,MSFT,-0.010315419348597366,28.50792694091797,945155500,0.6064439339355581
2013-07-31,MSFT,-0.07817004858171539,26.279460906982422,1111130600,0.48086813357601343
2013-08-31,MSFT,0.056386751464617246,27.761274337768555,1051265000,0.5643694769758356
2013-09-30,MSFT,-0.0035928786334057383,27.661531448364258,1242961500,0.558748887307257
2013-10-31,MSFT,0.06400248396685049,29.43193817138672,965331500,0.6585126879754857
2013-11-30,MSFT,0.08498094591522509,31.93309211730957,800431600,0.7994546650120451
2013-12-31,MSFT,-0.018882714912678233,31.330108642578125,826617700,0.7654760755743337
2014-01-31,MSFT,0.011493790332399945,31.690210342407227,930226200,0.7857680874238533
2014-02-28,MSFT,0.020013064258323388,32.32442855834961,705304500,0.8215067789079302
2014-03-31,MSFT,0.06995540885249607,34.585697174072266,778425700,0.9489310303540277
2014-04-30,MSFT,-0.01439375330959869,34.0878791809082,746112500,0.9208785978856899
2014-05-31,MSFT,0.02051514934142884,34.78719711303711,574362900,0.9602857091880692
2014-06-30,MSFT,0.018563906810369568,35.4329833984375,555767300,0.9966762704151357
2014-07-31,MSFT,0.03501173057908713,36.673553466796875,731616500,1.0665833620485672
2014-08-31,MSFT,0.0591698225625128,38.84352111816406,513919700,1.188862732891622
2014-09-30,MSFT,0.02047061476267964,39.638671875,860827300,1.2336700986650326
2014-10-31,MSFT,0.012726445091155725,40.143131256103516,853260900,1.2620967785274497
2014-11-30,MSFT,0.024740097693866092,41.13627624511719,523005900,1.3180612738211988
2014-12-31,MSFT,-0.028445435988704082,39.96613693237305,626771200,1.252123010238824
2015-01-31,MSFT,-0.13024780366450583,34.76063537597656,918966800,0.9587889345729219
2015-02-28,MSFT,0.09312036971598392,37.99755859375,656509700,1.1411920843559304
2015-03-31,MSFT,-0.0727481399144172,35.233306884765625,824335300,0.9854243430195626
2015-04-30,MSFT,0.19626199086204266,42.14826583862305,874535300,1.3750876772865452
2015-05-31,MSFT,-0.03033429074257543,40.869728088378906,633072800,1.303041077144627
2015-06-30,MSFT,-0.0578319233389154,38.50615310668945,664853400,1.1698517821248258
2015-07-31,MSFT,0.05775757202904619,40.73017501831055,725458100,1.2951771527232547
2015-08-31,MSFT,-0.061948619161386165,38.20699691772461,776480300,1.152994097381287
2015-09-30,MSFT,0.01700354492206535,38.856651306152344,673079900,1.1896026292330513
2015-10-31,MSFT,0.18933553949042792,46.21359634399414,856716800,1.6041722243085506
2015-11-30,MSFT,0.03944392133899122,48.036441802978516,662626600,1.7068909886773627
2015-12-31,MSFT,0.020791640080000118,49.03519821166992,792820900,1.7631716918497382
2016-01-31,MSFT,-0.00702995258467487,48.69048309326172,927914700,1.7437467258727186
2016-02-29,MSFT,-0.06978899425709262,45.292423248291016,814770900,1.5522634013778709
2016-03-31,MSFT,0.08549518126506905,49.16470718383789,641110900,1.7704696235148738
2016-04-30,MSFT,-0.09704852480553383,44.39334487915039,699025700,1.5015996335342128
2016-05-31,MSFT,0.07019639785317233,47.50959777832031,530704800,1.6772029166791307
2016-06-30,MSFT,-0.03452824056097292,45.86917495727539,823627000,1.5847638103414954
2016-07-31,MSFT,0.10768027055813234,50.808380126953125,647587800,1.8630918767679367
2016-08-31,MSFT,0.02007971702618061,51.82859802246094,467078900,1.9205819514733933
2016-09-30,MSFT,0.002436599827064345,51.95488357543945,526427800,1.9276982409512806
2016-10-31,MSFT,0.04027780133440895,54.04751205444336,614841800,2.045619489067415
2016-11-30,MSFT,0.012468176161159805,54.72138595581055,613056800,2.083592809376969
2016-12-31,MSFT,0.0311979540021341,56.42858123779297,513579700,2.179794596005223
2017-01-31,MSFT,0.04039279863313672,58.707889556884766,493453500,2.3082353988163984
2017-02-28,MSFT,-0.0043638950453349645,58.45169448852539,440744000,2.293798606750702
2017-03-31,MSFT,0.029383999398019833,60.16923904418945,489169700,2.390583583028663
2017-04-30,MSFT,0.039478082965167305,62.54460525512695,433191200,2.5244373230198027
2017-05-31,MSFT,0.026005061207233338,64.17108154296875,517218500,2.61609053132599
2017-06-30,MSFT,-0.013029792301349041,63.33494567871094,629716800,2.5689736227599376
2017-07-31,MSFT,0.054692933923014,66.79891967773438,469851200,2.764171261282527
2017-08-31,MSFT,0.033952725314054355,69.06692504882812,444070500,2.89197513415191
2017-09-30,MSFT,-0.0037446121284825384,68.80829620361328,375983900,2.8774011968608124
2017-10-31,MSFT,0.11665989011226685,76.83546447753906,449950000,3.3297383944077668
2017-11-30,MSFT,0.016983852015167278,78.14042663574219,421926000,3.403274030562776
2017-12-31,MSFT,0.01627666880621792,79.41229248046875,466203300,3.474944663621266
2018-01-31,MSFT,0.11070834015453235,88.20389556884766,574258400,3.970358359614159
2018-02-28,MSFT,-0.008415058098906192,87.46165466308594,725663300,3.928532505245622
2018-03-31,MSFT,-0.026661202497537118,85.12982177734375,750754800,3.7971319021075747
2018-04-30,MSFT,0.024652415062875077,87.22847747802734,668130700,3.91539278886969
2018-05-31,MSFT,0.06146698420942265,92.59014892578125,509417900,4.217527159806253
2018-06-30,MSFT,-0.0023267185103201804,92.37471771240234,602585200,4.205387442785434
2018-07-31,MSFT,0.07575287177894952,99.37236785888672,569352300,4.599710490298513
2018-08-31,MSFT,0.0629927903670926,105.63211059570312,456628100,4.9524518793302965
2018-09-30,MSFT,0.01816081746068665,107.55047607421875,480255500,5.060553271354335
2018-10-31,MSFT,-0.06610133493595993,100.44124603271484,927548000,4.659942609667315
2018-11-30,MSFT,0.0426839731151496,104.72847747802734,720228600,4.901531447851644
2018-12-31,MSFT,-0.08404767519360234,95.9262924194336,944314600,4.40552144957778
2019-01-31,MSFT,0.028158190749551615,98.62740325927734,714212800,4.557731153655784
2019-02-28,MSFT,0.0773573519773012,106.2569580078125,469095900,4.987662518704346
2019-03-31,MSFT,0.052754113643752154,111.8624496459961,589095800,5.303536347676511
2019-04-30,MSFT,0.10734260285151365,123.87005615234375,433157700,5.9801743464052315
2019-05-31,MSFT,-0.0494806692528702,117.74088287353516,547218800,5.634790648243385
2019-06-30,MSFT,0.08311752840573883,127.52721405029297,508324300,6.186258048414885
2019-07-31,MSFT,0.017243837318108524,129.7262725830078,484079900,6.310176713127699
2019-08-31,MSFT,0.015036920084956273,131.6769561767578,584482000,6.420099256169909
2019-09-30,MSFT,0.008486738811537053,132.79446411132812,472544800,6.483071700512704
2019-10-31,MSFT,0.031216440467903617,136.93983459472656,549523400,6.716666562768813
2019-11-30,MSFT,0.05946232704725585,145.0825958251953,392371800,7.1755175136387965
2019-12-31,MSFT,0.04174910048061031,151.13966369628906,450303300,7.516838015796692
2020-01-31,MSFT,0.0794548135811799,163.1484375,558530000,8.193541792642923
2020-02-29,MSFT,-0.04568814196954507,155.69448852539062,887522300,7.773505950017707
2020-03-31,MSFT,-0.026541334357286672,151.56214904785156,1612695500,7.540645395112643
2020-04-30,MSFT,0.1363261251108332,172.22402954101562,984705000,8.70495848777403
2020-05-31,MSFT,0.025390998428794553,176.5969696044922,688845000,8.951377073488617
2020-06-30,MSFT,0.11055934098872244,196.1214141845703,764965400,10.0515947646638
2020-07-31,MSFT,0.00737064531094811,197.56695556640625,770190800,10.133052149794468
2020-08-31,MSFT,0.10275207704073286,217.86737060546875,692423900,11.276996381988646
2020-09-30,MSFT,-0.06739686833509861,203.1837921142578,768176300,10.449565273281275
2020-10-31,MSFT,-0.03736974266687998,195.5908660888672,631618000,10.021697965371109
2020-11-30,MSFT,0.06006033744250283,207.33811950683594,573443000,10.683664864360644
2020-12-31,MSFT,0.03900586328739908,215.42552185058594,594761700,11.139396298755683
2021-01-31,MSFT,0.042892021016669,224.66555786132812,648076400,11.660079539931585
2021-02-28,MSFT,0.004117991681700239,225.59072875976562,490962200,11.712213642166686
2021-03-31,MSFT,0.014587961267598093,228.8816375732422,724945800,11.897658922404046
2021-04-30,MSFT,0.0696017269881628,244.81219482421875,568661600,12.795358257507655
2021-05-31,MSFT,-0.007627206960453936,242.94496154785156,495084900,12.690138204984036
2021-06-30,MSFT,0.0849887897861783,263.5925598144531,508572200,13.853646483031152
2021-07-31,MSFT,0.05171625121955148,277.2245788574219,522672700,14.621821396073999
2021-08-31,MSFT,0.06159138582324397,294.2992248535156,441308900,15.583991024941401
2021-09-30,MSFT,-0.06611889733675114,274.8404846191406,502918700,14.487475824929698
2021-10-31,MSFT,0.17629100153864563,323.2923889160156,516515800,17.217778449412116
2021-11-30,MSFT,-0.001282089403600195,322.8778991699219,509885200,17.194421628704987
2021-12-31,MSFT,0.017332600004366094,328.4742126464844,625674800,17.509778261106117
2022-01-31,MSFT,-0.07534485015621817,303.7253723144531,947531400,16.11516179159825
2022-02-28,MSFT,-0.03721185679177441,292.4231872558594,697050600,15.478274842041248
2022-03-31,MSFT,0.031861519623573864,301.740234375,734334200,16.003297719283587
2022-04-30,MSFT,-0.09986706345353491,271.6063232421875,627343400,14.305228307032548
2022-05-31,MSFT,-0.01807719913581962,266.6964416503906,742902000,14.028552647107137
2022-06-30,MSFT,-0.05532045658201534,251.9426727294922,621372300,13.197166252902315
2022-07-31,MSFT,0.09309658255565956,275.3976745605469,534891800,14.518873913022059
2022-08-31,MSFT,-0.06666318714580777,257.0387878417969,477157600,13.484336317066075
2022-09-30,MSFT,-0.10926677800933615,228.95298767089844,575586600,11.901679556096651
2022-10-31,MSFT,-0.003306038929364541,228.19606018066406,671225100,11.85902610123001
2022-11-30,MSFT,0.10222294706065038,251.52293395996094,615296000,13.173513645627565
2022-12-31,MSFT,-0.060045534384138066,236.42010498046875,591358700,12.322457444674985
2023-01-31,MSFT,0.03331677211374551,244.29685974121094,666168100,12.766318723354294
2023-02-28,MSFT,0.009017916596998354,246.49990844726562,615501000,12.8904622374492
2023-03-31,MSFT,0.15588137088725973,284.9246520996094,747635000,15.055726533280495
2023-04-30,MSFT,0.06576509967266886,303.6627502441406,551497100,16.1116329890588
2023-05-31,MSFT,0.07110543362939037,325.25482177734375,600807200,17.32836307285281
2023-06-30,MSFT,0.036998672352563045,337.288818359375,547588700,18.006488172944106
2023-07-31,MSFT,-0.01356661249986435,332.71295166015625,666764400,17.748634512918517
2023-08-31,MSFT,-0.022225783130187082,325.3181457519531,479456700,17.33193142824725
2023-09-30,MSFT,-0.03664269080044391,313.3976135253906,416680700,16.660200133147043
2023-10-31,MSFT,0.0708155373632362,335.5910339355469,540907000,17.910816695518147
2023-11-30,MSFT,0.12294538507965203,376.85040283203125,563880300,20.235814336319336
2023-12-31,MSFT,-0.007574441027242251,373.9959716796875,522003700,20.07496491296342
2010-06-30,NVDA,-0.025763190717925877,0.2340860515832901,623072000,-0.025763190717925877
2010-07-31,NVDA,-0.09990222957189077,0.21070033311843872,19236568000,-0.12309162009621
2010-08-31,NVDA,0.01523402636235427,0.21391014754772186,19412856000,-0.10973277471938625
2010-09-30,NVDA,0.25187514798575306,0.2677887976169586,17533164000,0.11450341439503409
2010-10-31,NVDA,0.02911011862332402,0.2755841612815857,15803184000,0.14694674099417315
